Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GEQUAL
    GTHAN
    LEQUAL
    WS

Grammar

Rule 0     S' -> prog
Rule 1     prog -> main classes
Rule 2     main -> CLASS ID LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY
Rule 3     main -> ID LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY
Rule 4     classes -> classe
Rule 5     classes -> classes classe
Rule 6     classe -> CLASS ID EXTENDS ID LCURLY vars metodos RCURLY
Rule 7     classe -> CLASS ID LCURLY vars metodos RCURLY
Rule 8     vars -> var
Rule 9     vars -> vars var
Rule 10    vars -> empty
Rule 11    var -> tipo ID SEMICOLON
Rule 12    var -> ID ID SEMICOLON
Rule 13    metodos -> metodo
Rule 14    metodos -> metodos metodo
Rule 15    metodo -> PUBLIC tipo ID LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
Rule 16    metodo -> PUBLIC tipo ID LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
Rule 17    metodo -> PUBLIC ID ID LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
Rule 18    metodo -> PUBLIC ID ID LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY
Rule 19    metodo -> empty
Rule 20    params -> tipo ID
Rule 21    params -> params COMMA tipo ID
Rule 22    params -> ID ID
Rule 23    params -> params COMMA ID ID
Rule 24    tipo -> INT LBRACKET RBRACKET
Rule 25    tipo -> BOOLEAN
Rule 26    tipo -> INT
Rule 27    cmds -> cmd
Rule 28    cmds -> cmds cmd
Rule 29    cmd -> LCURLY cmds RCURLY
Rule 30    cmd -> IF LPAREN exp RPAREN cmd
Rule 31    cmd -> IF LPAREN exp RPAREN cmd ELSE cmd
Rule 32    cmd -> WHILE LPAREN exp RPAREN cmd
Rule 33    cmd -> PRINTLN LPAREN exp RPAREN SEMICOLON
Rule 34    cmd -> ID ASSIGN exp SEMICOLON
Rule 35    cmd -> ID LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
Rule 36    cmd -> empty
Rule 37    exp -> exp AND rexp
Rule 38    exp -> rexp
Rule 39    exp -> empty
Rule 40    rexp -> rexp LTHAN aexp
Rule 41    rexp -> rexp EQUALS aexp
Rule 42    rexp -> rexp DIFFERENT aexp
Rule 43    rexp -> aexp
Rule 44    aexp -> aexp PLUS mexp
Rule 45    aexp -> aexp MINUS mexp
Rule 46    aexp -> mexp
Rule 47    mexp -> mexp TIMES sexp
Rule 48    mexp -> sexp
Rule 49    sexp -> NOT sexp
Rule 50    sexp -> MINUS sexp
Rule 51    sexp -> TRUE
Rule 52    sexp -> FALSE
Rule 53    sexp -> NUMBER
Rule 54    sexp -> NULL
Rule 55    sexp -> NEW INT LBRACKET exp RBRACKET
Rule 56    sexp -> pexp DOT LENGTH
Rule 57    sexp -> ID DOT LENGTH
Rule 58    sexp -> pexp LBRACKET exp RBRACKET
Rule 59    sexp -> ID LBRACKET exp RBRACKET
Rule 60    sexp -> ID
Rule 61    pexp -> THIS
Rule 62    pexp -> NEW ID LPAREN RPAREN
Rule 63    pexp -> LPAREN exp RPAREN
Rule 64    pexp -> pexp DOT ID
Rule 65    pexp -> ID DOT ID
Rule 66    pexp -> pexp DOT ID LPAREN exps RPAREN
Rule 67    pexp -> pexp DOT ID LPAREN RPAREN
Rule 68    pexp -> ID DOT ID LPAREN exps RPAREN
Rule 69    pexp -> ID DOT ID LPAREN RPAREN
Rule 70    exps -> exp
Rule 71    exps -> exps COMMA exp
Rule 72    empty -> <empty>

Terminals, with rules where they appear

AND                  : 37
ASSIGN               : 34 35
BOOLEAN              : 25
CLASS                : 2 6 7
COMMA                : 21 23 71
COMMENT              : 
DIFFERENT            : 42
DOT                  : 56 57 64 65 66 67 68 69
ELSE                 : 31
EQUALS               : 41
EXTENDS              : 6
FALSE                : 52
GEQUAL               : 
GTHAN                : 
ID                   : 2 2 3 3 6 6 7 11 12 12 15 16 17 17 18 18 20 21 22 22 23 23 34 35 57 59 60 62 64 65 65 66 67 68 68 69 69
IF                   : 30 31
INT                  : 24 26 55
LBRACKET             : 2 3 24 35 55 58 59
LCURLY               : 2 2 3 3 6 7 15 16 17 18 29
LENGTH               : 56 57
LEQUAL               : 
LPAREN               : 2 3 15 16 17 18 30 31 32 33 62 63 66 67 68 69
LTHAN                : 40
MAIN                 : 2 3
MINUS                : 45 50
NEW                  : 55 62
NOT                  : 49
NULL                 : 54
NUMBER               : 53
PLUS                 : 44
PRINTLN              : 33
PUBLIC               : 2 3 15 16 17 18
RBRACKET             : 2 3 24 35 55 58 59
RCURLY               : 2 2 3 3 6 7 15 16 17 18 29
RETURN               : 15 16 17 18
RPAREN               : 2 3 15 16 17 18 30 31 32 33 62 63 66 67 68 69
SEMICOLON            : 11 12 15 16 17 18 33 34 35
STATIC               : 2 3
STRING               : 2 3
THIS                 : 61
TIMES                : 47
TRUE                 : 51
VOID                 : 2 3
WHILE                : 32
WS                   : 
error                : 

Nonterminals, with rules where they appear

aexp                 : 40 41 42 43 44 45
classe               : 4 5
classes              : 1 5
cmd                  : 2 3 27 28 30 31 31 32
cmds                 : 15 16 17 18 28 29
empty                : 10 19 36 39
